-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             MC School Studio [87966]
Path:                /Applications/MC School Studio.app/Contents/MacOS/MC School Studio
Identifier:          com.mcschoolstudio.desktop
Version:             1.0.64 (1.0.64)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd [1]
Coalition:           com.mcschoolstudio.desktop [51153]
User ID:             501

Date/Time:           2026-09-13 12:56:57.8178 +0100
Launch Time:         2026-09-13 12:55:39.2249 +0100
Hardware Model:      Mac14,9
OS Version:          macOS 26.6.2 (25G83)
Release Type:        User

Crash Reporter Key:  A3CAC67D-B4B4-E3EB-5F29-9C80D537C61A
Incident Identifier: 14298EC3-2774-4CCD-8092-2AFB13C2774E

Sleep/Wake UUID:       3DE3C73F-360B-4172-B6A6-094E67CDB0DB

Time Awake Since Boot: 450000 seconds
Time Since Wake:       16550 seconds

System Integrity Protection: enabled

Triggered by Thread: 65  libvips worker

Exception Type:    EXC_BAD_ACCESS (SIGBUS)
Exception Subtype:  FS pagein error: 22 Invalid argument
Exception Codes:   0x000000000000000a, 0x0000000108ee97c1

Termination Reason:  Namespace SIGNAL, Code 10, Bus error: 10
Terminating Process: exc handler [87966]


VM Region Info: 0x108ee97c1 is in 0x108ed8000-0x108eec000;  bytes after start: 71617  bytes before end: 10302
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      VM_ALLOCATE                 108ad4000-108ed8000    [ 4112K] rw-/rw- SM=PRV  
--->  mapped file                 108ed8000-108eec000    [   80K] r--/r-x SM=PRV  Object_id=6e981233
      GAP OF 0x708000 BYTES
      MALLOC metadata             1095f4000-109618000    [  144K] rw-/rwx SM=PRV  

Kernel Triage:
CL - (arg = 0x0) cluster_pagein past EOF
APFS - (arg = 0x3be2001600200040) cluster_pagein() failed
VM - (arg = 0x1900000016) Filesystem pagein returned an error in vnode_pagein
VM - (arg = 0x0) Page has error bit set


Thread 0:: CrBrowserMain Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x1804cfc34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1804e25a4 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x1804d89c0 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x1804cffc0 mach_msg + 24
4   CoreFoundation                	       0x1805d1108 __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x1805cf9f4 __CFRunLoopRun + 1188
6   CoreFoundation                	       0x1806a2264 _CFRunLoopRunSpecificWithOptions + 532
7   HIToolbox                     	       0x18d3bb560 RunCurrentEventLoopInMode + 320
8   HIToolbox                     	       0x18d3be8bc ReceiveNextEventCommon + 488
9   HIToolbox                     	       0x18d54814c _BlockUntilNextEventMatchingListInMode + 48
10  AppKit                        	       0x1850b23d0 _DPSBlockUntilNextEventMatchingListInMode + 228
11  AppKit                        	       0x184a06084 _DPSNextEvent + 576
12  AppKit                        	       0x18559b96c -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:] + 688
13  AppKit                        	       0x18559b678 -[NSApplication(NSEventRouting) nextEventMatchingMask:untilDate:inMode:dequeue:] + 72
14  AppKit                        	       0x1849f913c -[NSApplication run] + 368
15  Electron Framework            	       0x10de0fa8c std::process::id::h0897a77ca0f68bf3 + 86704
16  Electron Framework            	       0x10de0d818 std::process::id::h0897a77ca0f68bf3 + 77884
17  Electron Framework            	       0x10ddc8510 std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 416524
18  Electron Framework            	       0x10dd8e664 std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 179296
19  Electron Framework            	       0x10cc2bde8 v8::internal::compiler::CompilationDependencies::FieldTypeDependencyOffTheRecord(v8::internal::compiler::MapRef, v8::internal::compiler::MapRef, v8::internal::InternalIndex, v8::internal::compiler::ObjectRef) const + 6521232
20  Electron Framework            	       0x10cc2d594 v8::internal::compiler::CompilationDependencies::FieldTypeDependencyOffTheRecord(v8::internal::compiler::MapRef, v8::internal::compiler::MapRef, v8::internal::InternalIndex, v8::internal::compiler::ObjectRef) const + 6527292
21  Electron Framework            	       0x10cc29bf0 v8::internal::compiler::CompilationDependencies::FieldTypeDependencyOffTheRecord(v8::internal::compiler::MapRef, v8::internal::compiler::MapRef, v8::internal::InternalIndex, v8::internal::compiler::ObjectRef) const + 6512536
22  Electron Framework            	       0x10abeddb0 v8::CodeEvent::GetScriptLine() + 462868
23  Electron Framework            	       0x10abeed74 v8::CodeEvent::GetScriptLine() + 466904
24  Electron Framework            	       0x10abeebf4 v8::CodeEvent::GetScriptLine() + 466520
25  Electron Framework            	       0x10abed614 v8::CodeEvent::GetScriptLine() + 460920
26  Electron Framework            	       0x10abed6fc v8::CodeEvent::GetScriptLine() + 461152
27  Electron Framework            	       0x10a8a17bc ElectronMain + 204
28  dyld                          	       0x1801484e4 start + 6992

Thread 1:: com.apple.NSEventThread
0   libsystem_kernel.dylib        	       0x1804cfc34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1804e25a4 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x1804d89c0 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x1804cffc0 mach_msg + 24
4   CoreFoundation                	       0x1805d1108 __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x1805cf9f4 __CFRunLoopRun + 1188
6   CoreFoundation                	       0x1806a2264 _CFRunLoopRunSpecificWithOptions + 532
7   AppKit                        	       0x184b27cac _NSEventThread + 184
8   libsystem_pthread.dylib       	       0x180513c58 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x18050ec1c thread_start + 8

Thread 2:: ThreadPoolServiceThread
0   libsystem_kernel.dylib        	       0x1804dbba8 kevent64 + 8
1   Electron Framework            	       0x10de18e3c std::process::id::h0897a77ca0f68bf3 + 124512
2   Electron Framework            	       0x10de183c8 std::process::id::h0897a77ca0f68bf3 + 121836
3   Electron Framework            	       0x10ddc8510 std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 416524
4   Electron Framework            	       0x10dd8e664 std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 179296
5   Electron Framework            	       0x10dde843c std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 547384
6   Electron Framework            	       0x10ddd1a60 std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 454748
7   Electron Framework            	       0x10dde85c8 std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 547780
8   Electron Framework            	       0x10ddfb0a8 std::process::id::h0897a77ca0f68bf3 + 2252
9   libsystem_pthread.dylib       	       0x180513c58 _pthread_start + 136
10  libsystem_pthread.dylib       	       0x18050ec1c thread_start + 8

Thread 3:: ThreadPoolForegroundWorker
